1.000000000000000000e+00,-5.107921590188823080e-01,-3.035592499413173884e-01,-3.375368040890583954e-01,-6.210975699826872809e-01,-1.255011930496530703e-01,-6.604154551283263341e-01,9.893353744341359945e-03,-5.647063506934446586e-02,6.245434821964388483e-01,5.550243912374492883e-01,1.000000000000000000e+00,1.000000000000000000e+00,-6.481961895447968525e-02,-1.639148010804120648e-01,-1.000000000000000000e+00,-7.289367595061166938e-01,1.000000000000000000e+00,-5.179200242737670434e-01,-7.060490591395532922e-01,-7.107038704863679612e-01,-1.000000000000000000e+00,6.200469873335152649e-01,-7.949140794217945949e-01,-8.784331917275053359e-01,-1.000000000000000000e+00,2.014885257371744898e-01,-9.551224197211534428e-02,2.169094816293940242e-01
-2.260832358447371349e-01,-3.138579523087620810e-02,5.686387261983540942e-01,-1.000000000000000000e+00,-6.616014551362340290e-01,-4.551880393505166045e-01,-3.569582871831304405e-01,1.327163348889308092e-01,-1.000000000000000000e+00,1.000000000000000000e+00,7.612990102418041305e-01,-9.131362094348172143e-03,1.000000000000000000e+00,-4.375985188341820487e-01,-9.814180441854353232e-01,9.135389117128370207e-02,-1.795921524277235282e-01,6.279125006942519738e-01,-6.362160352568180244e-01,-3.273828196553472125e-01,-1.736560369670560322e-01,1.424871273468689969e-01,-6.391018123598871115e-02,-2.058971261210246553e-02,-3.497724970689288226e-01,-9.240710832423987275e-01,-2.634830980527491096e-01,-6.023228809008323026e-01,-3.162987385449968492e-01
-5.621426717082071978e-01,4.030545650692232695e-01,1.000000000000000000e+00,-2.612844907338514044e-01,1.167552743589891223e-01,3.759695205243003269e-01,2.029705497713632789e-01,4.501341054240182160e-02,3.204048199577539391e-01,-4.958571564526114694e-01,-8.294686351248911071e-01,-1.948308683863745894e-01,3.493827585624244558e-01,-6.935412693090708958e-01,1.000000000000000000e+00,8.644249821123739519e-01,-1.000000000000000000e+00,3.764433096069541018e-01,-1.000000000000000000e+00,-1.349608914667769222e-01,3.699818177492639193e-01,1.000000000000000000e+00,-6.674612844880901674e-01,-7.457947861549668600e-01,7.467586894785277485e-01,-7.718059925629265905e-01,-8.415397684223778763e-01,-3.534169369884944678e-01,-3.421391117299566464e-01
9.661905295900978796e-01,3.201114725427607333e-01,-5.619405043370999386e-02,1.000000000000000000e+00,6.891577706551153815e-02,-2.075465153210391198e-02,-1.879308873148756312e-03,-7.362892456369334038e-03,-6.452428798643241592e-01,1.000000000000000000e+00,-1.000000000000000000e+00,6.721909071403339708e-02,1.233450038789630915e-01,3.390250561380368788e-02,-9.291629017516245259e-01,1.000000000000000000e+00,-8.279115347794105961e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-3.852297282000634593e-01,-6.592678476944699995e-01,-1.000000000000000000e+00,8.951017666739369272e-01,-2.206475141626798031e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.679710324995663945e-02,-9.219270914398325356e-02,-6.296891366681488522e-01
4.989847782282789274e-02,5.973456750767198731e-01,-2.926898770079983114e-01,-3.790367371899198701e-01,8.804968777080418585e-01,-1.878511240042249342e-01,5.781706540002591321e-01,1.758241185942601564e-02,1.000000000000000000e+00,-9.357646641777315200e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,7.446168308648686285e-01,-1.000000000000000000e+00,7.478612956875818618e-01,8.536164359826273751e-01,9.264359270643847122e-01,3.083902390608854113e-02,-2.239541942300224756e-02,-6.448776261745654548e-01,-1.000000000000000000e+00,1.121505836992500588e-01,1.856360551490146907e-02,-8.319882774558499117e-01,1.745145173712523146e-01,4.545785028811763495e-01,1.902004940500703067e-01,-3.688576624853630026e-01
1.000000000000000000e+00,-3.137701570284343044e-02,-7.426558612550708816e-01,2.680095644605732241e-01,-5.108587373165628803e-02,-8.446817483861227549e-01,1.488883075304268666e-01,-2.797525644844586767e-01,4.958125503397453060e-01,6.681168484256223838e-02,-8.455735478517885095e-01,4.254407268862376856e-01,1.561512522684824211e-01,2.630123396149114390e-01,4.638121906220304264e-02,-7.520638471481752574e-02,-4.053138304084225596e-01,-9.864115095092468311e-01,2.458093748165577075e-01,-2.817802754226235162e-01,-4.100270915160948992e-01,-9.960687735574216273e-01,5.218611146910085985e-01,-1.788069835952579845e-01,-5.310417245149743337e-01,4.221775386058903567e-01,-1.709241643316704862e-01,-1.853970606855897263e-01,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.022904632316691542e-01,4.943816092555633479e-01,-1.000000000000000000e+00,1.000000000000000000e+00,4.587181815562779014e-02,2.880231638214548751e-01,7.696484150052392836e-01,-1.000000000000000000e+00,1.788275272762171464e-01,1.777577412589705086e-01,1.000000000000000000e+00,-5.640624046890867493e-01,-7.291866406435652814e-02,-2.325419436138482787e-01,-6.331114421058531283e-01,-7.430828514513501681e-02,-1.000000000000000000e+00,-1.181076669655365119e-01,1.000000000000000000e+00,5.644461085546891299e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,9.794590065008486057e-01,-1.000000000000000000e+00,4.370640501439068126e-01
1.000000000000000000e+00,-9.173473760270105526e-01,-4.875567758430439658e-01,-8.058849366849285545e-01,-1.000000000000000000e+00,-5.313264111603417383e-01,-8.284714692269493641e-01,-1.833741395205330804e-01,-6.451308317440404005e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-3.377987510136688520e-01,1.807097077056457057e-01,-9.004104238823603668e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,6.928056468210630481e-01,-5.914520331260787467e-01,-7.081669848410786505e-01,-1.000000000000000000e+00,4.869283504933764051e-01,4.116820527342877206e-02,-3.316030564273449999e-01,-6.786561442292329271e-01,5.489399335301126115e-02,-1.517805635871738723e-01,2.309564191838929248e-01
6.656548041876150235e-01,1.859911044365045452e-01,-2.239771839586222058e-01,6.561182895213241162e-01,4.106613074799081442e-01,1.757141454213273501e-01,1.613358969206053761e-01,-1.780393357279209943e-02,-1.442045379668418781e-01,1.466930963310178471e-01,-8.252832619583311269e-02,7.242870003342568586e-01,3.303763605839133422e-01,3.151195455794396083e-01,-7.090712581877581799e-01,2.208247101863419770e-01,-1.000000000000000000e+00,5.405640510203802984e-01,8.112577584048195067e-01,-1.287256112514756912e-01,-9.649407331396299414e-02,-6.512907399897828464e-02,-5.340549932178400017e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-4.097120877495685209e-01,1.769164833079756027e-02,-2.951027518550937770e-02,-1.000000000000000000e+00
-6.295628662912011730e-01,-9.639212854526872654e-02,1.000000000000000000e+00,1.000000000000000000e+00,2.048840416099057815e-01,2.435527103474488253e-01,-4.634043860561589123e-01,3.752320142540392922e-01,8.374380570670900692e-01,-1.539380006298241010e-01,-1.000000000000000000e+00,3.446765581719773430e-01,-8.765032356520123802e-01,-7.144018779235605798e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.096602931499404271e-01,-4.621958187832930776e-01,-6.729382750871418795e-01,7.333401996994158567e-02,1.278583874638922202e-01,-6.522243426790058640e-01,-8.887867954495964895e-01,8.235499873982089492e-01,9.379430563154771416e-01,-3.416192172416279149e-01
9.609844474137657633e-01,-4.184366908553223130e-01,-2.780227843708550917e-01,2.653632553853668696e-01,-5.185555042339142773e-01,-2.445541434852499182e-02,-6.068175121297345598e-01,1.487097899100117970e-01,1.000000000000000000e+00,1.271089880911423046e-02,2.680805168207396338e-01,5.150676973957001303e-01,-9.643331939443423595e-01,2.026468863814764876e-01,-4.001857115318856184e-02,3.968704113174447712e-01,-8.816665426959326979e-01,1.000000000000000000e+00,8.837246353359895501e-02,-2.538835637279108215e-01,4.045581738097266400e-01,1.000000000000000000e+00,2.098741688755245693e-02,-6.382016982444987940e-01,-1.885450873485745582e-01,-3.107752331877522978e-01,6.769843858303167816e-02,-1.418932898355364791e-01,4.682542962377697071e-01
-1.369114037597906064e-01,5.754949173347376767e-01,1.651009227849944139e-01,-5.100364697483900089e-01,2.979016047615413165e-01,-6.709327023489048969e-01,7.088191485574606432e-01,-5.071640676560569549e-02,-1.118605225500236278e-01,6.432509242894152157e-02,8.724428544151512366e-01,9.057872346650001072e-01,-1.984230665315465242e-02,2.397697952612284356e-01,-1.000000000000000000e+00,5.915614421294100589e-02,-7.495658482793219335e-01,-3.663513689669239404e-01,1.722833944332350098e-01,1.290469404790224872e-01,-3.206863435039560839e-01,-6.369525120636851945e-01,1.252674430720439880e-01,1.147215115114723072e-01,-9.174537037595362765e-01,2.458025324135668654e-01,8.701828890203058275e-01,4.588533691442158169e-01,-6.594386030146454081e-01
-5.860722377939966976e-02,2.371641145070056411e-01,-1.923201863822174285e-01,-1.000000000000000000e+00,1.253361421433433764e-01,-2.988223466604374989e-01,2.422956138771996115e-01,-1.000000000000000000e+00,5.655562005360970090e-01,-1.000000000000000000e+00,4.572569474027238789e-01,7.925671158321522247e-01,-5.046091740214108112e-01,8.766865180538763180e-01,3.520043234637783569e-01,1.127711971642793437e-01,-9.509271861456476405e-01,2.291733895017686318e-01,1.000000000000000000e+00,-5.641656908095414868e-01,1.000000000000000000e+00,-1.000000000000000000e+00,-6.644899128211801953e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-6.187642432137958615e-01,4.298267451336316713e-01,4.932913785543958651e-01,8.053868128053554010e-01
6.325718803612581098e-01,-1.843659418183928311e-01,7.476005130305892754e-01,-6.071399406683045674e-01,-9.172332689652816784e-01,-5.955864969771532680e-01,-5.495834968351637206e-01,-7.437319885639345762e-02,1.000000000000000000e+00,-9.658701485834680911e-01,-7.065353244044142444e-03,1.000000000000000000e+00,1.000000000000000000e+00,-3.949089236161973937e-01,1.000000000000000000e+00,-2.143541074887262907e-02,-7.034519989307199683e-01,6.777424296335625709e-01,1.314502711819773295e-01,9.034423960422116595e-03,3.897530467365060147e-01,1.000000000000000000e+00,-2.210341290110558465e-01,7.688862075944841168e-01,1.000000000000000000e+00,-1.000000000000000000e+00,2.812911217779470729e-01,1.353129845261445696e-01,-3.971053710584258600e-01
-6.625062600494685539e-01,-1.000000000000000000e+00,-1.100078483848366262e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-1.280876920458236534e-01,-1.000000000000000000e+00,4.185249453599881875e-01,-1.000000000000000000e+00,-9.734546021757313206e-01,1.729533557578594727e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-5.255914026066257350e-01,1.483048127303566444e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.966165327044142389e-02,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-4.425366104106434051e-01,1.703325250669782409e-01,1.000000000000000000e+00
-3.257219053730175395e-01,1.307457777081500183e-01,9.690359251535014540e-01,-8.637810712945788172e-01,2.061330827257347176e-01,-5.523308620591006468e-01,2.837252075338798085e-01,5.303381492015730309e-02,7.325453647813047198e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-5.798320843273863101e-02,-3.995991627610794295e-01,-3.007994499387354748e-01,-6.738404807122763129e-01,6.162152826684196283e-01,-1.000000000000000000e+00,3.783107945172932141e-01,-1.000000000000000000e+00,-3.212340108044616227e-01,4.031748436479995479e-01,1.000000000000000000e+00,-3.427077297533941413e-01,-1.791852328306702546e-01,-4.029537365966351925e-01,-9.556926556292554276e-01,4.062713140154809999e-01,5.467417763949365961e-01,-3.167926279024065872e-01
-9.034402603210257843e-02,4.947504226316284393e-01,7.868200517696337659e-01,8.035274834841394931e-01,5.887126888770415345e-01,8.143104955001123635e-01,1.761567439041829830e-01,1.916456432341440141e-01,-4.991236659039643420e-01,-4.327443509363692112e-03,-4.466470045650762777e-01,6.413913619968454327e-01,9.724094414983274204e-01,-9.694315074914271191e-02,-1.226436806192269663e-01,-4.038313455554676801e-01,-4.370921831684516090e-01,9.534028036784494287e-01,1.000000000000000000e+00,3.220301488839329984e-01,-2.828072028314571051e-01,-5.190654512292554035e-01,-4.834642649642071355e-01,-1.000000000000000000e+00,-2.136595785856258700e-01,-5.617715548478328103e-01,4.837016151502410710e-01,3.880288209606275740e-01,-1.000000000000000000e+00
8.690128118881461639e-01,5.749710241076488523e-03,3.972951315039729286e-02,1.000000000000000000e+00,3.425160536484643803e-01,1.000000000000000000e+00,-7.164630181848917756e-01,6.143300319090503336e-01,-4.440240633633552592e-01,1.000000000000000000e+00,6.362481368291257322e-01,6.162423325305101951e-01,-2.331754585293224769e-02,-4.885532014588148120e-03,-4.783322366384943902e-01,6.233933645957566716e-01,-4.747378022000048325e-01,-8.720798802366824809e-01,-1.000000000000000000e+00,-4.495119796247902810e-01,4.759971072711756679e-01,1.000000000000000000e+00,2.880319934692048278e-01,-1.000000000000000000e+00,-7.785376468660315519e-01,3.862143288914915984e-01,1.594219563223905622e-01,-1.681270676963864674e-01,-1.109025998618903136e-01
-7.064286575169989035e-01,9.801714200015131384e-01,1.441099316334128744e-01,1.000000000000000000e+00,-4.885803536236986155e-01,-4.615789888649128869e-01,8.648454439245875092e-01,3.669059467090752258e-01,-1.000000000000000000e+00,3.199867620196179124e-02,-5.411393505619301880e-01,2.382984338708367955e-01,6.327389679786760146e-01,1.000000000000000000e+00,2.047193465023128545e-01,1.631439673401315904e-01,1.848259301733605753e-01,-3.808812879567368137e-01,-2.908704402192380245e-01,-2.563667268854538106e-01,3.216936415776485703e-01,5.162773765402657311e-01,7.706413888680106565e-03,1.000000000000000000e+00,-3.860350734558503083e-01,6.290548191411747536e-02,-3.843393059276508650e-01,-2.299865564932677409e-01,1.000000000000000000e+00
4.483868068355629233e-01,-2.208628642064466852e-01,1.606460716252499921e-01,8.366315762515971199e-01,-2.964455433530243100e-01,-1.113016675722311166e-01,1.191958825347219642e-01,1.056926909733850450e-02,9.574323127618877827e-02,7.937642249623787748e-04,7.274632502170775838e-01,7.576791508013103194e-01,-4.962603672848173164e-01,4.340477134982134166e-01,-4.242157512426559252e-01,2.015528173957172320e-01,-6.292212517555165752e-01,2.739373758551855720e-01,3.591772789218863893e-01,2.328594110235822356e-01,-1.170151766120505060e-01,-7.642719106488341518e-01,-2.887830220939099912e-01,-2.500683843471571133e-02,9.061554776716659321e-01,-1.000000000000000000e+00,-1.940361385591611240e-02,1.203481300232395051e-01,1.000000000000000000e+00
9.916379319283586957e-01,-2.130960589835534935e-01,-1.331018432354199865e-01,2.541211331796334183e-01,-4.984134994204400537e-01,-2.998898542326418060e-01,-4.663716538179633053e-01,6.995671832293554049e-02,9.408248363392789360e-01,2.937351343866932696e-03,9.752552197288657521e-01,1.000000000000000000e+00,-1.244446009235279649e-01,2.006550345622275522e-01,2.963637900058241782e-03,3.521690412715475227e-01,-8.212532149520234137e-01,2.342182182795391754e-01,1.355059931460163847e-01,-3.106025395808141298e-01,-1.655268002935063598e-01,-3.061578629459340561e-01,6.190697855868443344e-01,-4.929525338346778945e-02,-9.375988172212459393e-01,-1.000000000000000000e+00,8.725712964770029889e-02,-1.246163264019485017e-01,-6.584504286244923232e-01
1.485100551033085615e-02,3.280971919425441641e-01,-7.846945055602800867e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.765691385205285568e-01,7.825468704829496858e-01,-1.490334965517867982e-01,-3.567656439684206982e-01,-1.965378731590113337e-01,3.244272951005990058e-02,-3.784021028525034192e-01,3.678177769105032135e-01,4.411760812700130790e-02,-1.766229550125546777e-01,-5.665040399743058730e-01,-1.000000000000000000e+00,-2.552553923010589254e-01,3.386601447556961825e-02,-3.645128786440430257e-01,-9.901571216963264144e-01,1.823580569232940707e-01,1.000000000000000000e+00,-8.827338896303061899e-01,3.331229270414196031e-01,6.545451697840645178e-01,2.721177724820414423e-01,-7.978184643638599471e-01
-8.719848163304771971e-01,-8.782137990418094065e-01,-2.333929354312828386e-01,1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,4.213262032047568884e-01,-1.544192044498303440e-01,-6.218778936877644714e-01,-1.433271640769116784e-01,-1.000000000000000000e+00,-9.082560920941378652e-03,3.916004829309651103e-01,5.242952844730586204e-01,-2.499649681557747360e-01,-1.000000000000000000e+00,-8.884378885511912127e-02,-4.438664119484998088e-02,1.000000000000000000e+00,1.000000000000000000e+00,5.244400538204599949e-01,6.088214788411889788e-01,6.191368203396521164e-01,-1.000000000000000000e+00,4.530585367325568602e-01,-7.302851223940231007e-01,1.690834004882133534e-01,6.892919048526325865e-01,1.000000000000000000e+00
5.869379316162428584e-01,-2.389912606024097164e-01,6.791609270601652870e-01,-4.781841942479753693e-01,-6.717239807800311491e-01,1.058123612542963971e-02,-6.876160498454081393e-01,1.557144618648840795e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.273770570412300074e-01,-6.306833534191529367e-01,7.417319560341573137e-01,6.478867223611294301e-01,3.465265825453027748e-01,-2.421353821264267958e-01,-1.116943996703771563e-01,3.106019848362878699e-01,-2.435257585279903408e-02,-4.274527435584173779e-02,6.947155357616876525e-01,-1.000000000000000000e+00,1.892442709210829799e-01,4.945850945221589440e-02,-2.325058360417424363e-01
1.000000000000000000e+00,1.574982672091326807e-01,-1.000000000000000000e+00,3.543211707672520028e-01,5.498898251750425903e-01,-1.000000000000000000e+00,7.885322232810161314e-01,-5.168144242158202450e-01,-1.644009370391769087e-01,2.490598734104311762e-01,-4.920448424113403330e-01,1.637580018390001335e-01,-3.357210415280525995e-01,9.003510261119754832e-01,-2.695588563104548419e-01,-1.000000000000000000e+00,1.223010879035222286e-02,-9.076586076341691678e-01,-1.515408818905388810e-01,-3.289008508838663913e-01,3.847608340639445124e-01,1.000000000000000000e+00,-1.619784472622558258e-01,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-3.126987521307543205e-01,-2.506132086465147069e-01,-1.000000000000000000e+00
9.885199267317072991e-01,-2.458442558917845744e-01,-5.525053882127933802e-01,8.329524920588035064e-01,1.147622409012426931e-01,6.900509372239409522e-01,-4.249914771534080149e-01,3.250468196816000965e-01,1.000000000000000000e+00,1.755713861868968273e-01,-6.542914312038540237e-01,1.760572114672892263e-01,-1.000000000000000000e+00,2.282448836315537077e-01,-1.000000000000000000e+00,9.168921640656932381e-02,-5.726151521782072429e-01,7.779155549311532469e-02,9.589382989372153832e-01,-4.077655642740287689e-01,-7.435391408991093298e-01,-1.000000000000000000e+00,5.961020589642712642e-01,-5.633806100922233995e-01,-5.611860120828459086e-01,-1.000000000000000000e+00,8.554781845928791095e-02,-1.331185394757528062e-01,9.272265834252428618e-02
9.806919674890073324e-01,3.521286464952670947e-01,-1.854203228273225146e-01,1.000000000000000000e+00,3.271907577810694301e-01,2.954260171217371056e-01,3.410980401688108645e-03,2.187091079351921249e-02,-7.537286627721456744e-01,1.000000000000000000e+00,-1.000000000000000000e+00,3.729769216038776314e-01,9.415006456723344908e-01,-1.532316265218620632e-01,-1.000000000000000000e+00,1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-2.680174702091177030e-01,-6.740228633442912898e-01,-1.000000000000000000e+00,9.034503066484780298e-01,9.257067288654587944e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-2.491486992373746073e-02,-6.795462147222428029e-02,-6.306213343780725511e-01
1.000000000000000000e+00,-1.000000000000000000e+00,-6.373150666582951818e-01,-1.000000000000000000e+00,-9.038750454201529561e-01,-2.918212390671466872e-01,-8.274178089135018066e-01,-1.269477828420911281e-01,-1.000000000000000000e+00,1.000000000000000000e+00,5.596714027637756939e-01,2.117422513284757668e-01,1.000000000000000000e+00,-3.931625322505015174e-01,-9.608825418933988338e-01,-3.993966192334705845e-01,1.800081529544338976e-01,3.722582003192274058e-01,1.996032917998368239e-01,-2.516768219754450531e-01,-1.289055968537199948e-01,7.118377654893566497e-02,2.009373362279845143e-01,-6.513068290550473316e-01,-4.842348896978289075e-01,-4.331206832543273433e-01,5.698966638127962551e-03,-1.339057635280372360e-01,8.672530672177639621e-01
-4.020919424341849457e-01,5.668173340658998471e-01,1.000000000000000000e+00,4.460310761746180686e-01,5.348281695444317974e-01,9.599823911313229985e-01,7.688783250344618514e-01,-9.566308595410461316e-03,2.580385135275600206e-01,3.445360102088977361e-01,1.844146302771068890e-01,4.952078880111407400e-01,-3.732670818548249891e-01,-6.707631825879930565e-01,-1.000000000000000000e+00,-8.943554173328538415e-01,-2.701747611908348334e-01,-7.468467296798550481e-02,1.000000000000000000e+00,5.908162317801753938e-01,-9.373877174423234093e-01,-1.000000000000000000e+00,-4.015492127207508366e-01,2.407366090735763853e-01,8.262858245845836613e-01,-1.000000000000000000e+00,3.654482390785906420e-01,-7.718984435280468182e-01,3.989238976355091726e-01
-9.251670456695871847e-01,1.000000000000000000e+00,5.605204537592138603e-02,-5.500497594447009142e-01,-4.514420572630101769e-01,-4.695578927039892880e-01,-4.237933657262856757e-01,1.000000000000000000e+00,-1.776176259013649006e-01,-1.000000000000000000e+00,-5.075490025707112274e-01,9.598934794550497696e-01,1.000000000000000000e+00,-7.586741653775411764e-01,2.879814734280514155e-01,8.226123186752618555e-01,1.000000000000000000e+00,2.649088003312596307e-01,-5.561954516180517283e-01,-4.867787244345015418e-01,1.667463454847484608e-02,-6.138464960122603786e-01,2.203360981074659886e-01,1.000000000000000000e+00,-5.875350951953356438e-01,-7.582239609793679502e-01,-1.000000000000000000e+00,-4.723487884006697529e-02,-1.000000000000000000e+00
6.458484712073919720e-01,-2.058205773832196828e-01,-4.939004000188133015e-01,-5.899706872696985904e-01,1.000000000000000000e+00,1.000000000000000000e+00,-7.949393606607672025e-01,6.667144205695280101e-01,1.000000000000000000e+00,-4.335266548568709744e-01,8.598307663977113879e-01,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,8.349409255157467236e-01,9.268692503297890628e-01,-2.435811692449126320e-01,7.127995175365511304e-01,-4.861851508098356117e-02,1.205977511072142405e-01,-1.458429160074313780e-01,-3.380287377603683474e-01,-1.196700403447735483e-01,1.000000000000000000e+00,6.918427778427295172e-01,1.000000000000000000e+00,-2.217000753503554356e-01,9.139292321714629144e-03,3.555674638551041267e-01
-7.458205957682305653e-01,1.000000000000000000e+00,5.866185851608473056e-01,-1.492115744356349860e-01,1.861935643266468543e-01,-5.142608595259550164e-01,6.494565654311422742e-01,1.170985883842804234e-02,9.118372409325694594e-01,-9.845209994995917091e-01,4.444225014521729217e-02,-1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,-8.390478153546948592e-01,-8.761714328145384645e-01,9.921645851704228303e-01,-4.062314464070726494e-01,6.024643362338436559e-01,-2.701238238065854502e-01,-4.838662333248966441e-01,-9.585040755759669517e-01,-4.808783160491377218e-01,-1.301442232537437793e-01,1.000000000000000000e+00,-9.567420922166892661e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-2.201639277408383721e-01
5.781273694420961951e-01,-1.419947391493051325e-01,-6.336426076464192481e-02,-4.731404217199847717e-01,-3.067024725849262223e-01,-8.081522674107731730e-01,2.730786674512569179e-01,-2.445404189761317681e-01,9.383307554614729318e-01,-1.000000000000000000e+00,2.530999343634813270e-01,1.000000000000000000e+00,5.794989285360687692e-01,2.251331757982373838e-01,9.052576623349847251e-01,-1.000000000000000000e+00,5.927898333577564793e-01,-1.000000000000000000e+00,3.899091017025291817e-01,-9.697874031982186421e-03,1.049969988893030282e-01,5.716633088238026739e-01,-3.132240977385802871e-01,7.663920916939459538e-01,1.000000000000000000e+00,-1.000000000000000000e+00,1.169057077794848215e-01,7.226775595999987423e-02,6.152901120722595874e-01
-1.444020514051750914e-01,-1.000000000000000000e+00,9.802581349676067202e-01,-1.000000000000000000e+00,-4.651397096999297376e-01,1.000000000000000000e+00,-1.000000000000000000e+00,4.150098426122678097e-01,-5.669614337978138296e-01,1.000000000000000000e+00,4.740864818349080911e-01,-9.358957313723673122e-02,7.804304784783065718e-02,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,-7.592196256557356415e-01,-4.945965529682527784e-01,-6.907417476244315235e-01,-7.546534347054527359e-02,1.000000000000000000e+00,4.307863133054538607e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,-3.985013657040055723e-01,-2.847412292985134208e-01,-1.644081989058349125e-01,4.370640501439068126e-01
1.000000000000000000e+00,-1.796994774687758756e-01,-1.412323760000181727e-01,3.816718826817536714e-01,-5.457442780100115742e-01,-5.387464465353758447e-01,-5.528648725385868490e-01,-3.802514180127923582e-02,1.000000000000000000e+00,-5.021945510845368110e-01,-1.197407778088263042e-01,-1.000000000000000000e+00,-2.407487456265676729e-01,1.000000000000000000e+00,6.507939406822438322e-01,2.798190957390431777e-01,2.587602624272810070e-01,5.490869602084174073e-01,-4.708513278889371323e-01,-5.459243079264228804e-01,-3.986754994077443826e-01,-7.440106791958062127e-01,6.280774485370604898e-01,-4.253035223870959003e-01,-8.897729154686703223e-01,-1.000000000000000000e+00,5.853186908980691217e-02,-1.170884266008530156e-01,-1.000000000000000000e+00
5.662850693400903745e-01,1.172816772938278795e-01,3.468359796901139269e-01,9.329413323206567910e-01,-1.094505662888263509e-01,2.418547135881168528e-02,7.901480104953334874e-03,7.138051044180758475e-02,-5.781967295683687613e-02,2.545220982655907460e-02,1.000000000000000000e+00,1.000000000000000000e+00,2.996617092827433826e-01,1.723274852170759985e-01,-9.525892426950922642e-01,-6.984100809512991948e-01,6.696054215176480695e-02,-7.335263949642655268e-01,-1.975768624241497629e-01,-1.911387647538596302e-01,-4.110447611255343969e-02,1.892478089807073660e-01,-9.823773760329380933e-02,4.080294609765987568e-01,1.000000000000000000e+00,-7.158438086962830571e-01,1.000372714586591633e-01,2.794389509573704314e-02,-2.696983497486073467e-01
6.580628732982530815e-01,-4.357648493542800039e-01,-9.509579189765501317e-01,1.000000000000000000e+00,8.497568329395185360e-01,1.000000000000000000e+00,5.176867205042359060e-02,4.924486086555279196e-01,-5.373946452991882339e-01,1.000000000000000000e+00,-1.905354685856927022e-01,2.433778206089579899e-01,-1.000000000000000000e+00,2.897454046099293135e-01,-1.000000000000000000e+00,-4.239011663549840936e-01,1.961169354274007182e-01,-1.000000000000000000e+00,-1.000000000000000000e+00,1.616804445848745442e-01,3.976126874179208293e-01,7.460612017436394350e-01,-3.174953729606992403e-01,-1.000000000000000000e+00,9.591791047515423052e-02,5.079136667288819407e-01,-1.018453967110673347e-01,-1.010457237045903900e-01,1.000000000000000000e+00
6.163759300084109549e-01,3.636729593471924593e-01,-1.666034340524953292e-02,1.000000000000000000e+00,2.253244439044173875e-01,-2.688979952462389744e-01,3.106661085583842241e-01,-4.531992872827837748e-02,-1.000000000000000000e+00,8.638505909054183807e-01,6.620187257741761977e-01,-1.403215096449113575e-01,-1.000000000000000000e+00,9.569278862841175126e-01,-3.794793507392462684e-01,7.690633457720701394e-01,-9.203876259357022249e-01,2.881468262757513332e-01,-5.734340079452825423e-01,-2.715281137511991738e-01,4.396336817998828216e-03,-1.480775099438740583e-01,-2.451060398037888943e-01,-5.637408654913011324e-02,1.000000000000000000e+00,1.537170877772517374e-01,-1.258193034535749766e-01,-1.610369251950298161e-02,-4.530710895154944629e-01
